pokemon_number,pokemon_name,base_total,base_total_sum,difference,base_hp,base_attack,base_defence,base_special_attack,base_special_defence,base_speed
563,cofagrigus,483,483,0,58,50,145,95,105,30
564,tirtouga,355,355,0,54,78,103,53,45,22
565,carracosta,495,495,0,74,108,133,83,65,32
566,archen,401,401,0,55,112,45,74,45,70
567,archeops,567,567,0,75,140,65,112,65,110
568,trubbish,329,329,0,50,50,62,40,62,65
569,garbodor,474,474,0,80,95,82,60,82,75
570,zorua,330,330,0,40,65,40,80,40,65
571,zoroark,510,510,0,60,105,60,120,60,105
572,minccino,300,300,0,55,50,40,40,40,75
573,cinccino,470,470,0,75,95,60,65,60,115
574,gothita,290,290,0,45,30,50,55,65,45
575,gothorita,390,390,0,60,45,70,75,85,55
576,gothitelle,490,490,0,70,55,95,95,110,65
577,solosis,290,290,0,45,30,40,105,50,20
578,duosion,370,370,0,65,40,50,125,60,30
579,reuniclus,490,490,0,110,65,75,125,85,30
580,ducklett,305,305,0,62,44,50,44,50,55
581,swanna,473,473,0,75,87,63,87,63,98
582,vanillite,305,305,0,36,50,50,65,60,44
583,vanillish,395,395,0,51,65,65,80,75,59
584,vanilluxe,535,535,0,71,95,85,110,95,79
585,deerling,335,335,0,60,60,50,40,50,75
586,sawsbuck,475,475,0,80,100,70,60,70,95
587,emolga,428,428,0,55,75,60,75,60,103
588,karrablast,315,315,0,50,75,45,40,45,60
589,escavalier,495,495,0,70,135,105,60,105,20
590,foongus,294,294,0,69,55,45,55,55,15
591,amoonguss,464,464,0,114,85,70,85,80,30
592,frillish,335,335,0,55,40,50,65,85,40
593,jellicent,480,480,0,100,60,70,85,105,60
594,alomomola,470,470,0,165,75,80,40,45,65
595,joltik,319,319,0,50,47,50,57,50,65
596,galvantula,472,472,0,70,77,60,97,60,108
597,ferroseed,305,305,0,44,50,91,24,86,10
598,ferrothorn,489,489,0,74,94,131,54,116,20
599,klink,300,300,0,40,55,70,45,60,30
600,klang,440,440,0,60,80,95,70,85,50
601,klinklang,520,520,0,60,100,115,70,85,90
602,tynamo,275,275,0,35,55,40,45,40,60
603,eelektrik,405,405,0,65,85,70,75,70,40
604,eelektross,515,515,0,85,115,80,105,80,50
605,elgyem,335,335,0,55,55,55,85,55,30
606,beheeyem,485,485,0,75,75,75,125,95,40
607,litwick,275,275,0,50,30,55,65,55,20
608,lampent,370,370,0,60,40,60,95,60,55
609,chandelure,520,520,0,60,55,90,145,90,80
610,axew,320,320,0,46,87,60,30,40,57
611,fraxure,410,410,0,66,117,70,40,50,67
612,haxorus,540,540,0,76,147,90,60,70,97
613,cubchoo,305,305,0,55,70,40,60,40,40
614,beartic,505,505,0,95,130,80,70,80,50
615,cryogonal,515,515,0,80,50,50,95,135,105
616,shelmet,305,305,0,50,40,85,40,65,25
617,accelgor,495,495,0,80,70,40,100,60,145
618,stunfisk,471,471,0,109,66,84,81,99,32
619,mienfoo,350,350,0,45,85,50,55,50,65
620,mienshao,510,510,0,65,125,60,95,60,105
621,druddigon,485,485,0,77,120,90,60,90,48
622,golett,303,303,0,59,74,50,35,50,35
623,golurk,483,483,0,89,124,80,55,80,55
624,pawniard,340,340,0,45,85,70,40,40,60
625,bisharp,490,490,0,65,125,100,60,70,70
626,bouffalant,490,490,0,95,110,95,40,95,55
627,rufflet,350,350,0,70,83,50,37,50,60
628,braviary,510,510,0,100,123,75,57,75,80
629,vullaby,370,370,0,70,55,75,45,65,60
630,mandibuzz,510,510,0,110,65,105,55,95,80
631,heatmor,484,484,0,85,97,66,105,66,65
632,durant,484,484,0,58,109,112,48,48,109
633,deino,300,300,0,52,65,50,45,50,38
634,zweilous,420,420,0,72,85,70,65,70,58
635,hydreigon,600,600,0,92,105,90,125,90,98
636,larvesta,360,360,0,55,85,55,50,55,60
637,volcarona,550,550,0,85,60,65,135,105,100
638,cobalion,580,580,0,91,90,129,90,72,108
639,terrakion,580,580,0,91,129,90,72,90,108
640,virizion,580,580,0,91,90,72,90,129,108
641,tornadus,580,580,0,79,115,70,125,80,111
642,thundurus,580,580,0,79,115,70,125,80,111
643,reshiram,680,680,0,100,120,100,150,120,90
644,zekrom,680,680,0,100,150,120,120,100,90
645,landorus,600,600,0,89,125,90,115,80,101
646,kyurem,660,660,0,125,130,90,130,90,95
647,keldeo,580,580,0,91,72,90,129,90,108
648,meloetta,600,600,0,100,77,77,128,128,90
649,genesect,600,600,0,71,120,95,120,95,99
650,chespin,313,313,0,56,61,65,48,45,38
651,quilladin,405,405,0,61,78,95,56,58,57
652,chesnaught,530,530,0,88,107,122,74,75,64
653,fennekin,307,307,0,40,45,40,62,60,60
654,braixen,409,409,0,59,59,58,90,70,73
655,delphox,534,534,0,75,69,72,114,100,104
656,froakie,314,314,0,41,56,40,62,44,71
657,frogadier,405,405,0,54,63,52,83,56,97
658,greninja,530,530,0,72,95,67,103,71,122
659,bunnelby,237,237,0,38,36,38,32,36,57
660,diggersby,423,423,0,85,56,77,50,77,78
661,fletchling,278,278,0,45,50,43,40,38,62
662,fletchinder,382,382,0,62,73,55,56,52,84
663,talonflame,499,499,0,78,81,71,74,69,126
664,scatterbug,200,200,0,38,35,40,27,25,35
665,spewpa,213,213,0,45,22,60,27,30,29
666,vivillon,411,411,0,80,52,50,90,50,89
667,litleo,369,369,0,62,50,58,73,54,72
668,pyroar,507,507,0,86,68,72,109,66,106
669,flabébé,303,303,0,44,38,39,61,79,42
670,floette,371,371,0,54,45,47,75,98,52
671,florges,552,552,0,78,65,68,112,154,75
672,skiddo,350,350,0,66,65,48,62,57,52
673,gogoat,531,531,0,123,100,62,97,81,68
674,pancham,348,348,0,67,82,62,46,48,43
675,pangoro,495,495,0,95,124,78,69,71,58
676,furfrou,472,472,0,75,80,60,65,90,102
677,espurr,355,355,0,62,48,54,63,60,68
678,meowstic,466,466,0,74,48,76,83,81,104
679,honedge,325,325,0,45,80,100,35,37,28
680,doublade,448,448,0,59,110,150,45,49,35
681,aegislash,520,520,0,60,50,150,50,150,60
682,spritzee,341,341,0,78,52,60,63,65,23
683,aromatisse,462,462,0,101,72,72,99,89,29
684,swirlix,341,341,0,62,48,66,59,57,49
685,slurpuff,480,480,0,82,80,86,85,75,72
686,inkay,288,288,0,53,54,53,37,46,45
687,malamar,482,482,0,86,92,88,68,75,73
688,binacle,306,306,0,42,52,67,39,56,50
689,barbaracle,500,500,0,72,105,115,54,86,68
690,skrelp,320,320,0,50,60,60,60,60,30
691,dragalge,494,494,0,65,75,90,97,123,44
692,clauncher,330,330,0,50,53,62,58,63,44
693,clawitzer,500,500,0,71,73,88,120,89,59
694,helioptile,289,289,0,44,38,33,61,43,70
695,heliolisk,481,481,0,62,55,52,109,94,109
696,tyrunt,362,362,0,58,89,77,45,45,48
697,tyrantrum,521,521,0,82,121,119,69,59,71
698,amaura,362,362,0,77,59,50,67,63,46
699,aurorus,521,521,0,123,77,72,99,92,58
700,sylveon,525,525,0,95,65,65,110,130,60
701,hawlucha,500,500,0,78,92,75,74,63,118
702,dedenne,431,431,0,67,58,57,81,67,101
703,carbink,500,500,0,50,50,150,50,150,50
704,goomy,300,300,0,45,50,35,55,75,40
705,sliggoo,452,452,0,68,75,53,83,113,60
706,goodra,600,600,0,90,100,70,110,150,80
707,klefki,470,470,0,57,80,91,80,87,75
708,phantump,309,309,0,43,70,48,50,60,38
709,trevenant,474,474,0,85,110,76,65,82,56
710,pumpkaboo,335,335,0,49,66,70,44,55,51
711,gourgeist,494,494,0,65,90,122,58,75,84
712,bergmite,304,304,0,55,69,85,32,35,28
713,avalugg,514,514,0,95,117,184,44,46,28
714,noibat,245,245,0,40,30,35,45,40,55
715,noivern,535,535,0,85,70,80,97,80,123
716,xerneas,680,680,0,126,131,95,131,98,99
717,yveltal,680,680,0,126,131,95,131,98,99
718,zygarde,600,600,0,108,100,121,81,95,95
719,diancie,600,600,0,50,100,150,100,150,50
720,hoopa,600,600,0,80,110,60,150,130,70
721,volcanion,600,600,0,80,110,120,130,90,70
